row_type,car_group,clip_name,clip_path,speed_kmh,input_type,duration_s,n_mel_frames,prediction,n_clips,n_L2R,n_R2L,n_no_vehicle,pct_L2R,pct_R2L,pct_no_vehicle,majority_prediction,model,checkpoint,spectrogram_png,prob_L2R,prob_R2L,prob_no_vehicle
clip,MercedesAMG550,MercedesAMG550_58,MercedesAMG550/MercedesAMG550_58.wav,58,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1317,0.8258,0.0425
clip,MercedesAMG550,MercedesAMG550_60,MercedesAMG550/MercedesAMG550_60.wav,60,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0917,0.8952,0.0131
clip,MercedesAMG550,MercedesAMG550_62,MercedesAMG550/MercedesAMG550_62.wav,62,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.057,0.9362,0.0068
clip,MercedesAMG550,MercedesAMG550_65,MercedesAMG550/MercedesAMG550_65.wav,65,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1323,0.8426,0.0251
clip,MercedesAMG550,MercedesAMG550_67,MercedesAMG550/MercedesAMG550_67.wav,67,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.098,0.8864,0.0156
clip,MercedesAMG550,MercedesAMG550_70,MercedesAMG550/MercedesAMG550_70.wav,70,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0698,0.8151,0.1152
clip,MercedesAMG550,MercedesAMG550_73,MercedesAMG550/MercedesAMG550_73.wav,73,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0575,0.641,0.3015
clip,MercedesAMG550,MercedesAMG550_75,MercedesAMG550/MercedesAMG550_75.wav,75,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0954,0.884,0.0206
clip,MercedesAMG550,MercedesAMG550_78,MercedesAMG550/MercedesAMG550_78.wav,78,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0924,0.8969,0.0108
clip,MercedesAMG550,MercedesAMG550_80,MercedesAMG550/MercedesAMG550_80.wav,80,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0323,0.9459,0.0218
clip,MercedesAMG550,MercedesAMG550_82,MercedesAMG550/MercedesAMG550_82.wav,82,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0956,0.885,0.0194
clip,MercedesAMG550,MercedesAMG550_85,MercedesAMG550/MercedesAMG550_85.wav,85,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0563,0.8878,0.0559
clip,MercedesAMG550,MercedesAMG550_87,MercedesAMG550/MercedesAMG550_87.wav,87,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0157,0.1088,0.8756
clip,MercedesAMG550,MercedesAMG550_90,MercedesAMG550/MercedesAMG550_90.wav,90,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0013,0.0046,0.9941
clip,MercedesAMG550,MercedesAMG550_93,MercedesAMG550/MercedesAMG550_93.wav,93,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0621,0.876,0.062
clip,MercedesAMG550,MercedesAMG550_95,MercedesAMG550/MercedesAMG550_95.wav,95,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0709,0.8657,0.0633
clip,MercedesAMG550,MercedesAMG550_98,MercedesAMG550/MercedesAMG550_98.wav,98,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0708,0.9081,0.0211
group,MercedesAMG550,__GROUP__MercedesAMG550,,,,,,R2L,30,0,30,0,0.0,1.0,0.0,R2L,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,,,
clip,MercedesGLA,MercedesGLA_100,MercedesGLA/MercedesGLA_100.wav,100,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.2708,0.7232,0.006
clip,MercedesGLA,MercedesGLA_101,MercedesGLA/MercedesGLA_101.wav,101,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0975,0.8963,0.0062
clip,MercedesGLA,MercedesGLA_103,MercedesGLA/MercedesGLA_103.wav,103,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.2144,0.7804,0.0052
clip,MercedesGLA,MercedesGLA_104,MercedesGLA/MercedesGLA_104.wav,104,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.2711,0.7236,0.0053
clip,MercedesGLA,MercedesGLA_30,MercedesGLA/MercedesGLA_30.wav,30,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0595,0.9223,0.0182
clip,MercedesGLA,MercedesGLA_33,MercedesGLA/MercedesGLA_33.wav,33,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0629,0.9239,0.0132
clip,MercedesGLA,MercedesGLA_36,MercedesGLA/MercedesGLA_36.wav,36,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0414,0.9515,0.0071
clip,MercedesGLA,MercedesGLA_39,MercedesGLA/MercedesGLA_39.wav,39,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1929,0.7832,0.0238
clip,MercedesGLA,MercedesGLA_41,MercedesGLA/MercedesGLA_41.wav,41,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0944,0.7634,0.1421
clip,MercedesGLA,MercedesGLA_42,MercedesGLA/MercedesGLA_42.wav,42,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1085,0.8742,0.0173
clip,MercedesGLA,MercedesGLA_45,MercedesGLA/MercedesGLA_45.wav,45,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0411,0.9524,0.0065
clip,MercedesGLA,MercedesGLA_47,MercedesGLA/MercedesGLA_47.wav,47,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1361,0.8495,0.0144
clip,MercedesGLA,MercedesGLA_48,MercedesGLA/MercedesGLA_48.wav,48,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0384,0.9451,0.0165
clip,MercedesGLA,MercedesGLA_49,MercedesGLA/MercedesGLA_49.wav,49,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0853,0.8989,0.0157
clip,MercedesGLA,MercedesGLA_52,MercedesGLA/MercedesGLA_52.wav,52,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0566,0.9288,0.0146
clip,MercedesGLA,MercedesGLA_54,MercedesGLA/MercedesGLA_54.wav,54,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0979,0.8959,0.0062
clip,MercedesGLA,MercedesGLA_55,MercedesGLA/MercedesGLA_55.wav,55,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0594,0.9283,0.0123
clip,MercedesGLA,MercedesGLA_59,MercedesGLA/MercedesGLA_59.wav,59,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1942,0.7904,0.0154
clip,MercedesGLA,MercedesGLA_61,MercedesGLA/MercedesGLA_61.wav,61,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0465,0.9476,0.0058
clip,MercedesGLA,MercedesGLA_63,MercedesGLA/MercedesGLA_63.wav,63,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0654,0.9304,0.0043
clip,MercedesGLA,MercedesGLA_65,MercedesGLA/MercedesGLA_65.wav,65,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0733,0.9195,0.0072
clip,MercedesGLA,MercedesGLA_68,MercedesGLA/MercedesGLA_68.wav,68,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0825,0.9031,0.0143
clip,MercedesGLA,MercedesGLA_70,MercedesGLA/MercedesGLA_70.wav,70,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0626,0.9294,0.0079
clip,MercedesGLA,MercedesGLA_72,MercedesGLA/MercedesGLA_72.wav,72,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.062,0.9349,0.0031
clip,MercedesGLA,MercedesGLA_75,MercedesGLA/MercedesGLA_75.wav,75,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0536,0.9427,0.0037
clip,MercedesGLA,MercedesGLA_78,MercedesGLA/MercedesGLA_78.wav,78,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.051,0.9441,0.0049
clip,MercedesGLA,MercedesGLA_81,MercedesGLA/MercedesGLA_81.wav,81,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1301,0.8591,0.0108
clip,MercedesGLA,MercedesGLA_83,MercedesGLA/MercedesGLA_83.wav,83,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0644,0.9318,0.0038
clip,MercedesGLA,MercedesGLA_85,MercedesGLA/MercedesGLA_85.wav,85,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1652,0.8269,0.0079
clip,MercedesGLA,MercedesGLA_88,MercedesGLA/MercedesGLA_88.wav,88,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0571,0.9377,0.0052
clip,MercedesGLA,MercedesGLA_90,MercedesGLA/MercedesGLA_90.wav,90,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0799,0.866,0.0542
clip,MercedesGLA,MercedesGLA_92,MercedesGLA/MercedesGLA_92.wav,92,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1441,0.7138,0.1421
clip,MercedesGLA,MercedesGLA_93,MercedesGLA/MercedesGLA_93.wav,93,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0669,0.636,0.2972
clip,MercedesGLA,MercedesGLA_96,MercedesGLA/MercedesGLA_96.wav,96,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1297,0.8191,0.0511
group,MercedesGLA,__GROUP__MercedesGLA,,,,,,R2L,34,0,34,0,0.0,1.0,0.0,R2L,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,,,
clip,NissanQashqai,NissanQashqai_102,NissanQashqai/NissanQashqai_102.wav,102,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1238,0.8002,0.076
clip,NissanQashqai,NissanQashqai_35,NissanQashqai/NissanQashqai_35.wav,35,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1262,0.6246,0.2492
clip,NissanQashqai,NissanQashqai_38,NissanQashqai/NissanQashqai_38.wav,38,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1468,0.5588,0.2944
clip,NissanQashqai,NissanQashqai_40,NissanQashqai/NissanQashqai_40.wav,40,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0008,0.0034,0.9958
clip,NissanQashqai,NissanQashqai_42,NissanQashqai/NissanQashqai_42.wav,42,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.2059,0.6411,0.1531
clip,NissanQashqai,NissanQashqai_45,NissanQashqai/NissanQashqai_45.wav,45,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.117,0.4437,0.4392
clip,NissanQashqai,NissanQashqai_48,NissanQashqai/NissanQashqai_48.wav,48,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0769,0.5133,0.4098
clip,NissanQashqai,NissanQashqai_50,NissanQashqai/NissanQashqai_50.wav,50,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0735,0.3711,0.5554
clip,NissanQashqai,NissanQashqai_53,NissanQashqai/NissanQashqai_53.wav,53,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.119,0.5843,0.2967
clip,NissanQashqai,NissanQashqai_55,NissanQashqai/NissanQashqai_55.wav,55,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.3324,0.6154,0.0522
clip,NissanQashqai,NissanQashqai_58,NissanQashqai/NissanQashqai_58.wav,58,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.3628,0.5776,0.0595
clip,NissanQashqai,NissanQashqai_60,NissanQashqai/NissanQashqai_60.wav,60,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.3198,0.6562,0.024
clip,NissanQashqai,NissanQashqai_61,NissanQashqai/NissanQashqai_61.wav,61,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1524,0.5513,0.2963
clip,NissanQashqai,NissanQashqai_64,NissanQashqai/NissanQashqai_64.wav,64,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0979,0.5733,0.3288
clip,NissanQashqai,NissanQashqai_65,NissanQashqai/NissanQashqai_65.wav,65,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.296,0.6481,0.0558
clip,NissanQashqai,NissanQashqai_68,NissanQashqai/NissanQashqai_68.wav,68,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1956,0.755,0.0494
clip,NissanQashqai,NissanQashqai_70,NissanQashqai/NissanQashqai_70.wav,70,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0699,0.5313,0.3988
clip,NissanQashqai,NissanQashqai_73,NissanQashqai/NissanQashqai_73.wav,73,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1565,0.8014,0.0421
clip,NissanQashqai,NissanQashqai_75,NissanQashqai/NissanQashqai_75.wav,75,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.2103,0.7037,0.086
clip,NissanQashqai,NissanQashqai_78,NissanQashqai/NissanQashqai_78.wav,78,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0469,0.3662,0.5869
clip,NissanQashqai,NissanQashqai_80,NissanQashqai/NissanQashqai_80.wav,80,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1927,0.7065,0.1008
clip,NissanQashqai,NissanQashqai_82,NissanQashqai/NissanQashqai_82.wav,82,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1533,0.8093,0.0374
clip,NissanQashqai,NissanQashqai_85,NissanQashqai/NissanQashqai_85.wav,85,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.042,0.4257,0.5323
clip,NissanQashqai,NissanQashqai_88,NissanQashqai/NissanQashqai_88.wav,88,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0029,0.0177,0.9794
clip,NissanQashqai,NissanQashqai_90,NissanQashqai/NissanQashqai_90.wav,90,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1576,0.7341,0.1083
clip,NissanQashqai,NissanQashqai_93,NissanQashqai/NissanQashqai_93.wav,93,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0984,0.8797,0.0219
clip,NissanQashqai,NissanQashqai_94,NissanQashqai/NissanQashqai_94.wav,94,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0943,0.8387,0.067
clip,NissanQashqai,NissanQashqai_96,NissanQashqai/NissanQashqai_96.wav,96,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1816,0.7929,0.0255
clip,NissanQashqai,NissanQashqai_98,NissanQashqai/NissanQashqai_98.wav,98,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.2011,0.6745,0.1244
group,NissanQashqai,__GROUP__NissanQashqai,,,,,,R2L,29,0,29,0,0.0,1.0,0.0,R2L,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,,,
clip,OpelInsignia,OpelInsignia_100,OpelInsignia/OpelInsignia_100.wav,100,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0345,0.9017,0.0637
clip,OpelInsignia,OpelInsignia_31,OpelInsignia/OpelInsignia_31.wav,31,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.072,0.5516,0.3764
clip,OpelInsignia,OpelInsignia_35,OpelInsignia/OpelInsignia_35.wav,35,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0299,0.3074,0.6627
clip,OpelInsignia,OpelInsignia_38,OpelInsignia/OpelInsignia_38.wav,38,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0018,0.0145,0.9837
clip,OpelInsignia,OpelInsignia_41,OpelInsignia/OpelInsignia_41.wav,41,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0598,0.8299,0.1103
clip,OpelInsignia,OpelInsignia_44,OpelInsignia/OpelInsignia_44.wav,44,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0545,0.5022,0.4433
clip,OpelInsignia,OpelInsignia_47,OpelInsignia/OpelInsignia_47.wav,47,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0356,0.4196,0.5448
clip,OpelInsignia,OpelInsignia_50,OpelInsignia/OpelInsignia_50.wav,50,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0771,0.4554,0.4676
clip,OpelInsignia,OpelInsignia_53,OpelInsignia/OpelInsignia_53.wav,53,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1062,0.821,0.0729
clip,OpelInsignia,OpelInsignia_55,OpelInsignia/OpelInsignia_55.wav,55,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0507,0.8328,0.1165
clip,OpelInsignia,OpelInsignia_58,OpelInsignia/OpelInsignia_58.wav,58,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0743,0.898,0.0278
clip,OpelInsignia,OpelInsignia_61,OpelInsignia/OpelInsignia_61.wav,61,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1084,0.8552,0.0364
clip,OpelInsignia,OpelInsignia_64,OpelInsignia/OpelInsignia_64.wav,64,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0373,0.8489,0.1138
clip,OpelInsignia,OpelInsignia_66,OpelInsignia/OpelInsignia_66.wav,66,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.035,0.8199,0.145
clip,OpelInsignia,OpelInsignia_68,OpelInsignia/OpelInsignia_68.wav,68,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0363,0.4989,0.4648
clip,OpelInsignia,OpelInsignia_70,OpelInsignia/OpelInsignia_70.wav,70,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0364,0.6814,0.2822
clip,OpelInsignia,OpelInsignia_72,OpelInsignia/OpelInsignia_72.wav,72,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0267,0.4485,0.5248
clip,OpelInsignia,OpelInsignia_73,OpelInsignia/OpelInsignia_73.wav,73,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0778,0.5999,0.3223
clip,OpelInsignia,OpelInsignia_76,OpelInsignia/OpelInsignia_76.wav,76,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0117,0.5432,0.4451
clip,OpelInsignia,OpelInsignia_78,OpelInsignia/OpelInsignia_78.wav,78,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0154,0.9467,0.0379
clip,OpelInsignia,OpelInsignia_80,OpelInsignia/OpelInsignia_80.wav,80,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0404,0.9383,0.0213
clip,OpelInsignia,OpelInsignia_83,OpelInsignia/OpelInsignia_83.wav,83,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0519,0.536,0.4121
